;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12.6.2018. 14:35:04
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0118	0x22650000  	8805
0x011C	0x22650000  	8805
0x0120	0x22650000  	8805
0x0124	0x22650000  	8805
0x0128	0x22650000  	8805
0x012C	0x22650000  	8805
0x0130	0x22650000  	8805
0x0134	0x22650000  	8805
0x0138	0x22650000  	8805
0x013C	0x22650000  	8805
0x0140	0x22650000  	8805
0x0144	0x22650000  	8805
0x0148	0x22650000  	8805
0x014C	0x22650000  	8805
; end of ____SysVT
_main:
;Click_AirQuality5_STM.c, 77 :: 		void main()
0x226C	0xF000F80E  BL	8844
0x2270	0xF000FA4E  BL	10000
0x2274	0xF7FFFFEC  BL	8784
0x2278	0xF000F9FC  BL	9844
;Click_AirQuality5_STM.c, 79 :: 		systemInit();
0x227C	0xF7FFFF64  BL	_systemInit+0
;Click_AirQuality5_STM.c, 80 :: 		applicationInit();
0x2280	0xF7FFFEDC  BL	_applicationInit+0
;Click_AirQuality5_STM.c, 82 :: 		while (1)
L_main4:
;Click_AirQuality5_STM.c, 84 :: 		applicationTask();
0x2284	0xF7FFFF84  BL	_applicationTask+0
;Click_AirQuality5_STM.c, 85 :: 		}
0x2288	0xE7FC    B	L_main4
;Click_AirQuality5_STM.c, 86 :: 		}
L_end_main:
L__main_end_loop:
0x228A	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_105_107.c, 28 :: 		
0x2028	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 30 :: 		
L_loopDW:
;__Lib_System_105_107.c, 31 :: 		
0x202A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_105_107.c, 32 :: 		
0x202E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_105_107.c, 33 :: 		
0x2032	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 34 :: 		
0x2036	0xD1F8    BNE	L_loopDW
;__Lib_System_105_107.c, 36 :: 		
L_end___CC2DW:
0x2038	0xB001    ADD	SP, SP, #4
0x203A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_105_107.c, 70 :: 		
0x210C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 72 :: 		
0x210E	0xF04F0900  MOV	R9, #0
;__Lib_System_105_107.c, 73 :: 		
0x2112	0xF04F0C00  MOV	R12, #0
;__Lib_System_105_107.c, 74 :: 		
0x2116	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_105_107.c, 75 :: 		
0x211A	0xDC04    BGT	L_loopFZs
;__Lib_System_105_107.c, 76 :: 		
0x211C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_105_107.c, 77 :: 		
0x2120	0xDB01    BLT	L_loopFZs
;__Lib_System_105_107.c, 78 :: 		
0x2122	0x46D4    MOV	R12, R10
;__Lib_System_105_107.c, 79 :: 		
0x2124	0x46EA    MOV	R10, SP
;__Lib_System_105_107.c, 80 :: 		
L_loopFZs:
;__Lib_System_105_107.c, 81 :: 		
0x2126	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_105_107.c, 82 :: 		
0x212A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_105_107.c, 83 :: 		
0x212E	0xD1FA    BNE	L_loopFZs
;__Lib_System_105_107.c, 84 :: 		
0x2130	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_105_107.c, 85 :: 		
0x2134	0xDD05    BLE	L_norep
;__Lib_System_105_107.c, 86 :: 		
0x2136	0x46E2    MOV	R10, R12
;__Lib_System_105_107.c, 87 :: 		
0x2138	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_105_107.c, 88 :: 		
0x213C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_105_107.c, 89 :: 		
0x2140	0xE7F1    B	L_loopFZs
;__Lib_System_105_107.c, 90 :: 		
L_norep:
;__Lib_System_105_107.c, 92 :: 		
L_end___FillZeros:
0x2142	0xB001    ADD	SP, SP, #4
0x2144	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_AirQuality5_STM.c, 34 :: 		void systemInit()
0x2148	0xB081    SUB	SP, SP, #4
0x214A	0xF8CDE000  STR	LR, [SP, #0]
;Click_AirQuality5_STM.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x214E	0x2201    MOVS	R2, #1
0x2150	0x2107    MOVS	R1, #7
0x2152	0x2000    MOVS	R0, #0
0x2154	0xF7FFFF46  BL	_mikrobus_gpioInit+0
;Click_AirQuality5_STM.c, 37 :: 		mikrobus_i2cInit( _MIKROBUS1, &_AIRQ5_I2C_CFG[0] );
0x2158	0x480C    LDR	R0, [PC, #48]
0x215A	0x4601    MOV	R1, R0
0x215C	0x2000    MOVS	R0, #0
0x215E	0xF7FFFEF3  BL	_mikrobus_i2cInit+0
;Click_AirQuality5_STM.c, 38 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x2162	0xF2425180  MOVW	R1, #9600
0x2166	0x2020    MOVS	R0, #32
0x2168	0xF7FFFECA  BL	_mikrobus_logInit+0
;Click_AirQuality5_STM.c, 39 :: 		Delay_ms( 100 );
0x216C	0xF644777F  MOVW	R7, #20351
0x2170	0xF2C00712  MOVT	R7, #18
0x2174	0xBF00    NOP
0x2176	0xBF00    NOP
L_systemInit0:
0x2178	0x1E7F    SUBS	R7, R7, #1
0x217A	0xD1FD    BNE	L_systemInit0
0x217C	0xBF00    NOP
0x217E	0xBF00    NOP
0x2180	0xBF00    NOP
;Click_AirQuality5_STM.c, 40 :: 		}
L_end_systemInit:
0x2182	0xF8DDE000  LDR	LR, [SP, #0]
0x2186	0xB001    ADD	SP, SP, #4
0x2188	0x4770    BX	LR
0x218A	0xBF00    NOP
0x218C	0x266C0000  	__AIRQ5_I2C_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_STM32F107VC.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1FE4	0xB081    SUB	SP, SP, #4
0x1FE6	0xF8CDE000  STR	LR, [SP, #0]
0x1FEA	0xFA5FF981  UXTB	R9, R1
0x1FEE	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;easymx_v7_STM32F107VC.c, 164 :: 		switch( bus )
0x1FF2	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1FF4	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x1FF8	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x1FFC	0xF7FFFDDC  BL	easymx_v7_STM32F107VC__gpioInit_1+0
0x2000	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x2002	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x2006	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x200A	0xF7FFFCF9  BL	easymx_v7_STM32F107VC__gpioInit_2+0
0x200E	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x2010	0x2001    MOVS	R0, #1
0x2012	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_STM32F107VC.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x2014	0x2800    CMP	R0, #0
0x2016	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x2018	0x2801    CMP	R0, #1
0x201A	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x201C	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_STM32F107VC.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x201E	0xF8DDE000  LDR	LR, [SP, #0]
0x2022	0xB001    ADD	SP, SP, #4
0x2024	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_STM32F107VC__gpioInit_1:
;__em_f107vc_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1BB8	0xB081    SUB	SP, SP, #4
0x1BBA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_f107vc_gpio.c, 83 :: 		switch( pin )
0x1BBE	0xE0A9    B	L_easymx_v7_STM32F107VC__gpioInit_10
; pin end address is: 0 (R0)
;__em_f107vc_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_4 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_4 ); break;
L_easymx_v7_STM32F107VC__gpioInit_12:
0x1BC0	0x2901    CMP	R1, #1
0x1BC2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_13
; dir end address is: 4 (R1)
0x1BC4	0xF2400110  MOVW	R1, #16
0x1BC8	0x4865    LDR	R0, [PC, #404]
0x1BCA	0xF7FFFCD3  BL	_GPIO_Digital_Input+0
0x1BCE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_14
L_easymx_v7_STM32F107VC__gpioInit_13:
0x1BD0	0xF2400110  MOVW	R1, #16
0x1BD4	0x4862    LDR	R0, [PC, #392]
0x1BD6	0xF7FFFCD9  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_14:
0x1BDA	0xE0BB    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_2 ); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2 ); break;
L_easymx_v7_STM32F107VC__gpioInit_15:
; dir start address is: 4 (R1)
0x1BDC	0x2901    CMP	R1, #1
0x1BDE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_16
; dir end address is: 4 (R1)
0x1BE0	0xF2400104  MOVW	R1, #4
0x1BE4	0x485F    LDR	R0, [PC, #380]
0x1BE6	0xF7FFFCC5  BL	_GPIO_Digital_Input+0
0x1BEA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_17
L_easymx_v7_STM32F107VC__gpioInit_16:
0x1BEC	0xF2400104  MOVW	R1, #4
0x1BF0	0x485C    LDR	R0, [PC, #368]
0x1BF2	0xF7FFFCCB  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_17:
0x1BF6	0xE0AD    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_13); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13); break;
L_easymx_v7_STM32F107VC__gpioInit_18:
; dir start address is: 4 (R1)
0x1BF8	0x2901    CMP	R1, #1
0x1BFA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_19
; dir end address is: 4 (R1)
0x1BFC	0xF2420100  MOVW	R1, #8192
0x1C00	0x4859    LDR	R0, [PC, #356]
0x1C02	0xF7FFFCB7  BL	_GPIO_Digital_Input+0
0x1C06	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_110
L_easymx_v7_STM32F107VC__gpioInit_19:
0x1C08	0xF2420100  MOVW	R1, #8192
0x1C0C	0x4856    LDR	R0, [PC, #344]
0x1C0E	0xF7FFFCBD  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_110:
0x1C12	0xE09F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_111:
; dir start address is: 4 (R1)
0x1C14	0x2901    CMP	R1, #1
0x1C16	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_112
; dir end address is: 4 (R1)
0x1C18	0xF2404100  MOVW	R1, #1024
0x1C1C	0x4851    LDR	R0, [PC, #324]
0x1C1E	0xF7FFFCA9  BL	_GPIO_Digital_Input+0
0x1C22	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_113
L_easymx_v7_STM32F107VC__gpioInit_112:
0x1C24	0xF2404100  MOVW	R1, #1024
0x1C28	0x484E    LDR	R0, [PC, #312]
0x1C2A	0xF7FFFCAF  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_113:
0x1C2E	0xE091    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_11); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_11); break;
L_easymx_v7_STM32F107VC__gpioInit_114:
; dir start address is: 4 (R1)
0x1C30	0x2901    CMP	R1, #1
0x1C32	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_115
; dir end address is: 4 (R1)
0x1C34	0xF6400100  MOVW	R1, #2048
0x1C38	0x484A    LDR	R0, [PC, #296]
0x1C3A	0xF7FFFC9B  BL	_GPIO_Digital_Input+0
0x1C3E	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_116
L_easymx_v7_STM32F107VC__gpioInit_115:
0x1C40	0xF6400100  MOVW	R1, #2048
0x1C44	0x4847    LDR	R0, [PC, #284]
0x1C46	0xF7FFFCA1  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_116:
0x1C4A	0xE083    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_12); else GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_12); break;
L_easymx_v7_STM32F107VC__gpioInit_117:
; dir start address is: 4 (R1)
0x1C4C	0x2901    CMP	R1, #1
0x1C4E	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_118
; dir end address is: 4 (R1)
0x1C50	0xF2410100  MOVW	R1, #4096
0x1C54	0x4843    LDR	R0, [PC, #268]
0x1C56	0xF7FFFC8D  BL	_GPIO_Digital_Input+0
0x1C5A	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_119
L_easymx_v7_STM32F107VC__gpioInit_118:
0x1C5C	0xF2410100  MOVW	R1, #4096
0x1C60	0x4840    LDR	R0, [PC, #256]
0x1C62	0xF7FFFC93  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_119:
0x1C66	0xE075    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOA_BASE, _GPIO_PINMASK_0 ); else GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_0 ); break;
L_easymx_v7_STM32F107VC__gpioInit_120:
; dir start address is: 4 (R1)
0x1C68	0x2901    CMP	R1, #1
0x1C6A	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_121
; dir end address is: 4 (R1)
0x1C6C	0xF2400101  MOVW	R1, #1
0x1C70	0x483B    LDR	R0, [PC, #236]
0x1C72	0xF7FFFC7F  BL	_GPIO_Digital_Input+0
0x1C76	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_122
L_easymx_v7_STM32F107VC__gpioInit_121:
0x1C78	0xF2400101  MOVW	R1, #1
0x1C7C	0x4838    LDR	R0, [PC, #224]
0x1C7E	0xF7FFFC85  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_122:
0x1C82	0xE067    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_10); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); break;
L_easymx_v7_STM32F107VC__gpioInit_123:
; dir start address is: 4 (R1)
0x1C84	0x2901    CMP	R1, #1
0x1C86	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_124
; dir end address is: 4 (R1)
0x1C88	0xF2404100  MOVW	R1, #1024
0x1C8C	0x4836    LDR	R0, [PC, #216]
0x1C8E	0xF7FFFC71  BL	_GPIO_Digital_Input+0
0x1C92	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_125
L_easymx_v7_STM32F107VC__gpioInit_124:
0x1C94	0xF2404100  MOVW	R1, #1024
0x1C98	0x4833    LDR	R0, [PC, #204]
0x1C9A	0xF7FFFC77  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_125:
0x1C9E	0xE059    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_9 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_9 ); break;
L_easymx_v7_STM32F107VC__gpioInit_126:
; dir start address is: 4 (R1)
0x1CA0	0x2901    CMP	R1, #1
0x1CA2	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_127
; dir end address is: 4 (R1)
0x1CA4	0xF2402100  MOVW	R1, #512
0x1CA8	0x482F    LDR	R0, [PC, #188]
0x1CAA	0xF7FFFC63  BL	_GPIO_Digital_Input+0
0x1CAE	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_128
L_easymx_v7_STM32F107VC__gpioInit_127:
0x1CB0	0xF2402100  MOVW	R1, #512
0x1CB4	0x482C    LDR	R0, [PC, #176]
0x1CB6	0xF7FFFC69  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_128:
0x1CBA	0xE04B    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_8 ); else GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_8 ); break;
L_easymx_v7_STM32F107VC__gpioInit_129:
; dir start address is: 4 (R1)
0x1CBC	0x2901    CMP	R1, #1
0x1CBE	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_130
; dir end address is: 4 (R1)
0x1CC0	0xF2401100  MOVW	R1, #256
0x1CC4	0x4828    LDR	R0, [PC, #160]
0x1CC6	0xF7FFFC55  BL	_GPIO_Digital_Input+0
0x1CCA	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_131
L_easymx_v7_STM32F107VC__gpioInit_130:
0x1CCC	0xF2401100  MOVW	R1, #256
0x1CD0	0x4825    LDR	R0, [PC, #148]
0x1CD2	0xF7FFFC5B  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_131:
0x1CD6	0xE03D    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_6 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_6 ); break;
L_easymx_v7_STM32F107VC__gpioInit_132:
; dir start address is: 4 (R1)
0x1CD8	0x2901    CMP	R1, #1
0x1CDA	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_133
; dir end address is: 4 (R1)
0x1CDC	0xF2400140  MOVW	R1, #64
0x1CE0	0x4822    LDR	R0, [PC, #136]
0x1CE2	0xF7FFFC47  BL	_GPIO_Digital_Input+0
0x1CE6	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_134
L_easymx_v7_STM32F107VC__gpioInit_133:
0x1CE8	0xF2400140  MOVW	R1, #64
0x1CEC	0x481F    LDR	R0, [PC, #124]
0x1CEE	0xF7FFFC4D  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_134:
0x1CF2	0xE02F    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIOB_BASE, _GPIO_PINMASK_7 ); else GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_7 ); break;
L_easymx_v7_STM32F107VC__gpioInit_135:
; dir start address is: 4 (R1)
0x1CF4	0x2901    CMP	R1, #1
0x1CF6	0xD105    BNE	L_easymx_v7_STM32F107VC__gpioInit_136
; dir end address is: 4 (R1)
0x1CF8	0xF2400180  MOVW	R1, #128
0x1CFC	0x481B    LDR	R0, [PC, #108]
0x1CFE	0xF7FFFC39  BL	_GPIO_Digital_Input+0
0x1D02	0xE004    B	L_easymx_v7_STM32F107VC__gpioInit_137
L_easymx_v7_STM32F107VC__gpioInit_136:
0x1D04	0xF2400180  MOVW	R1, #128
0x1D08	0x4818    LDR	R0, [PC, #96]
0x1D0A	0xF7FFFC3F  BL	_GPIO_Digital_Output+0
L_easymx_v7_STM32F107VC__gpioInit_137:
0x1D0E	0xE021    B	L_easymx_v7_STM32F107VC__gpioInit_11
;__em_f107vc_gpio.c, 97 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_STM32F107VC__gpioInit_138:
0x1D10	0x2001    MOVS	R0, #1
0x1D12	0xE020    B	L_end__gpioInit_1
;__em_f107vc_gpio.c, 98 :: 		}
L_easymx_v7_STM32F107VC__gpioInit_10:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x1D14	0x2800    CMP	R0, #0
0x1D16	0xF43FAF53  BEQ	L_easymx_v7_STM32F107VC__gpioInit_12
0x1D1A	0x2801    CMP	R0, #1
0x1D1C	0xF43FAF5E  BEQ	L_easymx_v7_STM32F107VC__gpioInit_15
0x1D20	0x2802    CMP	R0, #2
0x1D22	0xF43FAF69  BEQ	L_easymx_v7_STM32F107VC__gpioInit_18
0x1D26	0x2803    CMP	R0, #3
0x1D28	0xF43FAF74  BEQ	L_easymx_v7_STM32F107VC__gpioInit_111
0x1D2C	0x2804    CMP	R0, #4
0x1D2E	0xF43FAF7F  BEQ	L_easymx_v7_STM32F107VC__gpioInit_114
0x1D32	0x2805    CMP	R0, #5
0x1D34	0xF43FAF8A  BEQ	L_easymx_v7_STM32F107VC__gpioInit_117
0x1D38	0x2806    CMP	R0, #6
0x1D3A	0xF43FAF95  BEQ	L_easymx_v7_STM32F107VC__gpioInit_120
0x1D3E	0x2807    CMP	R0, #7
0x1D40	0xD0A0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_123
0x1D42	0x2808    CMP	R0, #8
0x1D44	0xD0AC    BEQ	L_easymx_v7_STM32F107VC__gpioInit_126
0x1D46	0x2809    CMP	R0, #9
0x1D48	0xD0B8    BEQ	L_easymx_v7_STM32F107VC__gpioInit_129
0x1D4A	0x280A    CMP	R0, #10
0x1D4C	0xD0C4    BEQ	L_easymx_v7_STM32F107VC__gpioInit_132
0x1D4E	0x280B    CMP	R0, #11
0x1D50	0xD0D0    BEQ	L_easymx_v7_STM32F107VC__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x1D52	0xE7DD    B	L_easymx_v7_STM32F107VC__gpioInit_138
L_easymx_v7_STM32F107VC__gpioInit_11:
;__em_f107vc_gpio.c, 99 :: 		return _MIKROBUS_OK;
0x1D54	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_gpio.c, 100 :: 		}
L_end__gpioInit_1:
0x1D56	0xF8DDE000  LDR	LR, [SP, #0]
0x1D5A	0xB001    ADD	SP, SP, #4
0x1D5C	0x4770    BX	LR
0x1D5E	0xBF00    NOP
0x1D60	0x08004001  	GPIOA_BASE+0
0x1D64	0x10004001  	GPIOC_BASE+0
0x1D68	0x14004001  	GPIOD_BASE+0
